"0","## The display of the table "
"0",""
"0","cols <- list(col1, col2, col3, col4, col5, col6, col7, col8)"
"0",""
"0","print_table3 <- function(cols) {"
"0",""
"0","  cat(""\n"")"
"0","  cat(""==============================================================================\n"")"
"0","  cat(""Table 3. Causal effects of college education on log wages.\n"")"
"0","  cat(""Replication of Słoczyński, Uysal & Wooldridge (2025), Table 3.\n"")"
"0","  cat(""==============================================================================\n"")"
"0","  cat(sprintf(""%-18s  %8s  %8s  %8s  %8s  %8s  %8s  %8s  %8s\n"","
"0","              """", ""(1)"", ""(2)"", ""(3)"", ""(4)"", ""(5)"", ""(6)"", ""(7)"", ""(8)""))"
"0","  cat(sprintf(""%-18s  %8s  %8s  %8s  %8s  %8s  %8s  %8s  %8s\n"","
"0","              ""Treatment:"", ""somecol"", ""somecol"", ""somecol"", ""somecol"","
"0","              ""educ16"", ""educ16"", ""educ16"", ""educ16""))"
"0","  cat(sprintf(""%-18s  %8s  %8s  %8s  %8s  %8s  %8s  %8s  %8s\n"","
"0","              ""Outcome:"", ""cents"", ""dollars"", ""cents"", ""dollars"","
"0","              ""cents"", ""dollars"", ""cents"", ""dollars""))"
"0","  cat(sprintf(""%-18s  %8s  %8s  %8s  %8s  %8s  %8s  %8s  %8s\n"","
"0","              ""Spec:"", ""Card"", ""Card"", ""Kitagawa"", ""Kitagawa"","
"0","              ""Card"", ""Card"", ""Kitagawa"", ""Kitagawa""))"
"0","  cat(strrep(""-"", 90), ""\n"")"
"0",""
"0","  # Panel A: 2SLS"
"0","  cat(""\nPanel A: 2SLS\n"")"
"0","  tsls_coefs <- sapply(cols, function(x) x$tsls$coef)"
"0","  tsls_ses   <- sapply(cols, function(x) x$tsls$se)"
"0","  cat(sprintf(""%-18s"", ""2SLS""))"
"0","  for (i in 1:8) cat(sprintf(""  %8.3f"", tsls_coefs[i]))"
"0","  cat(""\n"")"
"0","  cat(sprintf(""%-18s"", """"))"
"0","  for (i in 1:8) cat(sprintf(""  %8.3f"", tsls_ses[i]))"
"0","  cat(""  [SE]\n"")"
"0",""
"0","  # Panel B: Normalized estimators"
"0","  cat(""\nPanel B: Normalized kappa estimators\n"")"
"0",""
"0","  estimators_b <- c(""tau_cb_u"", ""tau_ml_u"", ""tau_ml_a10"")"
"0","  labels_b     <- c(""tau_cb_u"", ""tau_ml_u"", ""tau_ml_a10"")"
"0",""
"0","  for (est in estimators_b) {"
"0","    ests <- sapply(cols, function(x) x$kappa$estimates[est])"
"0","    ses  <- sapply(cols, function(x) x$kappa$se[est])"
"0","    cat(sprintf(""%-18s"", est))"
"0","    for (i in 1:8) cat(sprintf(""  %8.3f"", ests[i]))"
"0","    cat(""\n"")"
"0","    cat(sprintf(""%-18s"", """"))"
"0","    for (i in 1:8) cat(sprintf(""  %8.3f"", ses[i]))"
"0","    cat(""  [SE]\n"")"
"0","  }"
"0",""
"0","  # Panel C: Unnormalized estimators"
"0","  cat(""\nPanel C: Unnormalized kappa estimators\n"")"
"0",""
"0","  estimators_c <- c(""tau_ml_a"", ""tau_ml_t"", ""tau_ml_a0"")"
"0",""
"0","  for (est in estimators_c) {"
"0","    ests <- sapply(cols, function(x) x$kappa$estimates[est])"
"0","    ses  <- sapply(cols, function(x) x$kappa$se[est])"
"0","    cat(sprintf(""%-18s"", est))"
"0","    for (i in 1:8) cat(sprintf(""  %8.3f"", ests[i]))"
"0","    cat(""\n"")"
"0","    cat(sprintf(""%-18s"", """"))"
"0","    for (i in 1:8) cat(sprintf(""  %8.3f"", ses[i]))"
"0","    cat(""  [SE]\n"")"
"0","  }"
"0",""
"0","  cat(strrep(""-"", 90), ""\n"")"
"0","}"
"0",""
"0","print_table3(cols)"
"1","
"
"1","==============================================================================
"
"1","Table 3. Causal effects of college education on log wages.
"
"1","Replication of Słoczyński, Uysal & Wooldridge (2025), Table 3.
"
"1","==============================================================================
"
"1","                         (1)       (2)       (3)       (4)       (5)       (6)       (7)       (8)
"
"1","Treatment:           somecol   somecol   somecol   somecol    educ16    educ16    educ16    educ16
"
"1","Outcome:               cents   dollars     cents   dollars     cents   dollars     cents   dollars
"
"1","Spec:                   Card      Card  Kitagawa  Kitagawa      Card      Card  Kitagawa  Kitagawa
"
"1","------------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","
Panel A: 2SLS
"
"1","2SLS              "
"1","     0.661"
"1","     0.661"
"1","     0.575"
"1","     0.575"
"1","     1.392"
"1","     1.392"
"1","     0.991"
"1","     0.991"
"1","
"
"1","                  "
"1","     0.295"
"1","     0.295"
"1","     0.308"
"1","     0.308"
"1","     0.801"
"1","     0.801"
"1","     0.611"
"1","     0.611"
"1","  [SE]
"
"1","
Panel B: Normalized kappa estimators
"
"1","tau_cb_u          "
"1","     0.376"
"1","     0.376"
"1","     0.331"
"1","     0.331"
"1","     0.853"
"1","     0.853"
"1","     0.588"
"1","     0.588"
"1","
"
"1","                  "
"1","     0.223"
"1","     0.223"
"1","     0.236"
"1","     0.236"
"1","     0.549"
"1","     0.549"
"1","     0.433"
"1","     0.433"
"1","  [SE]
"
"1","tau_ml_u          "
"1","     0.331"
"1","     0.331"
"1","     0.356"
"1","     0.356"
"1","     0.619"
"1","     0.619"
"1","     0.628"
"1","     0.628"
"1","
"
"1","                  "
"1","     0.202"
"1","     0.202"
"1","     0.244"
"1","     0.244"
"1","     0.387"
"1","     0.387"
"1","     0.448"
"1","     0.448"
"1","  [SE]
"
"1","tau_ml_a10        "
"1","     0.346"
"1","     0.346"
"1","     0.293"
"1","     0.293"
"1","     0.586"
"1","     0.586"
"1","     0.836"
"1","     0.836"
"1","
"
"1","                  "
"1","     0.200"
"1","     0.200"
"1","     0.252"
"1","     0.252"
"1","     0.356"
"1","     0.356"
"1","     0.821"
"1","     0.821"
"1","  [SE]
"
"1","
Panel C: Unnormalized kappa estimators
"
"1","tau_ml_a          "
"1","    -0.319"
"1","     0.170"
"1","     2.248"
"1","     0.842"
"1","    -0.594"
"1","     0.315"
"1","     4.317"
"1","     1.617"
"1","
"
"1","                  "
"1","     1.182"
"1","     0.370"
"1","     0.971"
"1","     0.362"
"1","     2.184"
"1","     0.696"
"1","     2.485"
"1","     0.891"
"1","  [SE]
"
"1","tau_ml_t          "
"1","    -0.321"
"1","     0.171"
"1","     2.053"
"1","     0.769"
"1","    -0.601"
"1","     0.319"
"1","     3.651"
"1","     1.367"
"1","
"
"1","                  "
"1","     1.201"
"1","     0.367"
"1","     0.813"
"1","     0.308"
"1","     2.251"
"1","     0.687"
"1","     1.780"
"1","     0.648"
"1","  [SE]
"
"1","tau_ml_a0         "
"1","    -0.290"
"1","     0.154"
"1","     2.846"
"1","     1.066"
"1","    -0.501"
"1","     0.266"
"1","     7.241"
"1","     2.712"
"1","
"
"1","                  "
"1","     1.036"
"1","     0.354"
"1","     1.592"
"1","     0.574"
"1","     1.728"
"1","     0.639"
"1","     7.246"
"1","     2.577"
"1","  [SE]
"
"1","------------------------------------------------------------------------------------------"
"1"," "
"1","
"
