"0","# the weights diagnostic table "
"0",""
"0","cat(""\n\n"")"
"1","

"
"0","cat(""==============================================================================\n"")"
"1","==============================================================================
"
"0","cat(""WEIGHT DIAGNOSTICS TABLE\n"")"
"1","WEIGHT DIAGNOSTICS TABLE
"
"0","cat(""==============================================================================\n"")"
"1","==============================================================================
"
"0","diag_block <- function(D, X_kappa, label) {"
"0","  p_ml  <- logit_mle(Z, X_kappa)"
"0","  p_cb  <- get_cbps_p(Z, X_kappa)"
"0","  kw_ml <- kappa_outcome_weights(Z, D, p_ml)"
"0","  kw_cb <- kappa_outcome_weights(Z, D, p_cb)"
"0",""
"0","  cat(sprintf(""\n--- %s ---\n"", label))"
"0","  tab <- rbind("
"0","    weight_diag(kw_cb$w_u,   ""tau_cb_u""),"
"0","    weight_diag(kw_ml$w_u,   ""tau_ml_u""),"
"0","    weight_diag(kw_ml$w_a10, ""tau_ml_a10""),"
"0","    weight_diag(kw_ml$w_a,   ""tau_ml_a""),"
"0","    weight_diag(kw_ml$w_a1,  ""tau_ml_t""),"
"0","    weight_diag(kw_ml$w_a0,  ""tau_ml_a0"")"
"0","  )"
"0","  print(tab, row.names = FALSE)"
"0","}"
"0",""
"0","diag_block(D1, X_card_kappa, ""somecol — Card specification"")"
"1","
--- somecol — Card specification ---
"
"1",""
"1","  Estimator"
"1","       Sum_w"
"1"," ESS"
"1"," Pct_neg"
"1"," Max_abs_w"
"1","
"
"1","   tau_cb_u"
"1","  0.00000000"
"1","   3"
"1","    31.8"
"1","  0.086905"
"1","
"
"1","   tau_ml_u"
"1","  0.00000000"
"1","   4"
"1","    31.8"
"1","  0.051920"
"1","
"
"1"," tau_ml_a10"
"1","  0.00000000"
"1","   4"
"1","    31.8"
"1","  0.054816"
"1","
"
"1","   tau_ml_a"
"1"," -0.10615006"
"1","   3"
"1","    31.8"
"1","  0.054452"
"1","
"
"1","   tau_ml_t"
"1"," -0.10685947"
"1","   3"
"1","    31.8"
"1","  0.054816"
"1","
"
"1","  tau_ml_a0"
"1"," -0.09654294"
"1","   4"
"1","    31.8"
"1","  0.049524"
"1","
"
"0","diag_block(D1, X_kit_kappa,  ""somecol — Kitagawa specification"")"
"1","
--- somecol — Kitagawa specification ---
"
"1",""
"1","  Estimator"
"1","     Sum_w"
"1"," ESS"
"1"," Pct_neg"
"1"," Max_abs_w"
"1","
"
"1","   tau_cb_u"
"1"," 0.0000000"
"1","   3"
"1","    31.8"
"1","  0.045670"
"1","
"
"1","   tau_ml_u"
"1"," 0.0000000"
"1","   3"
"1","    31.8"
"1","  0.044385"
"1","
"
"1"," tau_ml_a10"
"1"," 0.0000000"
"1","   3"
"1","    31.8"
"1","  0.052601"
"1","
"
"1","   tau_ml_a"
"1"," 0.3052662"
"1","   3"
"1","    31.8"
"1","  0.041541"
"1","
"
"1","   tau_ml_t"
"1"," 0.2787776"
"1","   4"
"1","    31.8"
"1","  0.037937"
"1","
"
"1","  tau_ml_a0"
"1"," 0.3865350"
"1","   2"
"1","    31.8"
"1","  0.052601"
"1","
"
"0","diag_block(D2, X_card_kappa, ""educ16  — Card specification"")"
"1","
--- educ16  — Card specification ---
"
"1",""
"1","  Estimator"
"1","      Sum_w"
"1"," ESS"
"1"," Pct_neg"
"1"," Max_abs_w"
"1","
"
"1","   tau_cb_u"
"1","  0.0000000"
"1","   1"
"1","    31.8"
"1","  0.197058"
"1","
"
"1","   tau_ml_u"
"1","  0.0000000"
"1","   1"
"1","    31.8"
"1","  0.097168"
"1","
"
"1"," tau_ml_a10"
"1","  0.0000000"
"1","   1"
"1","    31.8"
"1","  0.102551"
"1","
"
"1","   tau_ml_a"
"1"," -0.1974461"
"1","   1"
"1","    31.8"
"1","  0.101285"
"1","
"
"1","   tau_ml_t"
"1"," -0.1999148"
"1","   1"
"1","    31.8"
"1","  0.102551"
"1","
"
"1","  tau_ml_a0"
"1"," -0.1666075"
"1","   1"
"1","    31.8"
"1","  0.085466"
"1","
"
"0","diag_block(D2, X_kit_kappa,  ""educ16  — Kitagawa specification"")"
"1","
--- educ16  — Kitagawa specification ---
"
"1",""
"1","  Estimator"
"1","     Sum_w"
"1"," ESS"
"1"," Pct_neg"
"1"," Max_abs_w"
"1","
"
"1","   tau_cb_u"
"1"," 0.0000000"
"1","   1"
"1","    31.8"
"1","  0.081202"
"1","
"
"1","   tau_ml_u"
"1"," 0.0000000"
"1","   1"
"1","    31.8"
"1","  0.078334"
"1","
"
"1"," tau_ml_a10"
"1"," 0.0000000"
"1","   0"
"1","    31.8"
"1","  0.133832"
"1","
"
"1","   tau_ml_a"
"1"," 0.5863183"
"1","   1"
"1","    31.8"
"1","  0.079788"
"1","
"
"1","   tau_ml_t"
"1"," 0.4958309"
"1","   1"
"1","    31.8"
"1","  0.067474"
"1","
"
"1","  tau_ml_a0"
"1"," 0.9834616"
"1","   0"
"1","    31.8"
"1","  0.133832"
"1","
"
