"0","# =============================================================================="
"0","# BLOCK C — Compliance type estimation via Abadie kappa weights"
"0","# =============================================================================="
"0","# WHY: The LATE estimand is defined over *compliers* only (Imbens & Angrist"
"0","# 1994).  But the data give us only four observable cells: (Z=0,D=0),"
"0","# (Z=0,D=1), (Z=1,D=0), (Z=1,D=1).  Compliance types are unobserved at the"
"0","# individual level, but their *proportions* in the population are identified."
"0","# These proportions explain:"
"0","#   — why there are always-takers for D1 (you can go to college without living"
"0","#     near one) but virtually none for D2 in some specs"
"0","#   — why ~33% negative weights are expected: never-takers and always-takers"
"0","#     receive negative kappa weights by construction (Abadie 2003, Lemma 2.1)"
"0","#   — whether the LATE we estimate is representative or covers a tiny slice"
"0","# =============================================================================="
"0",""
"0","cat(strrep(""-"", 60), ""\n"")"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"0","cat(""BLOCK C — Compliance type estimation\n"")"
"1","BLOCK C — Compliance type estimation
"
"0","cat(strrep(""-"", 60), ""\n\n"")"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"0","# Under the LATE assumptions (IV monotonicity = no defiers), the four"
"0","# compliance type shares are identified as:"
"0","#   π_c  = P(D1=1|Z=1) - P(D1=1|Z=0)          [compliers]"
"0","#   π_at = P(D1=1|Z=0)                          [always-takers]"
"0","#   π_nt = 1 - P(D1=1|Z=1)                     [never-takers]"
"0","# (Note: π_c + π_at + π_nt = 1 under no-defiers assumption)"
"0","# This uses the unconditional version; the kappa-weighted version follows below."
"0",""
"0","for (treatment in c(""D1"", ""D2"")) {"
"0","  D_vec   <- if (treatment == ""D1"") D1 else D2"
"0","  D_label <- if (treatment == ""D1"") ""somecol (D1)"" else ""educ16 (D2)"""
"0",""
"0","  p1 <- mean(D_vec[Z == 1])   # P(D=1 | Z=1)"
"0","  p0 <- mean(D_vec[Z == 0])   # P(D=1 | Z=0)"
"0",""
"0","  pi_c  <- p1 - p0            # complier share"
"0","  pi_at <- p0                 # always-taker share (P(D=1|Z=0) = at / (at+nt+c ... well, = P(D(0)=1))"
"0","  pi_nt <- 1 - p1             # never-taker share"
"0",""
"0","  cat(sprintf(""Treatment: %s\n"", D_label))"
"0","  cat(sprintf(""  π_complier      = %.4f  (%.1f%% of sample)\n"","
"0","              pi_c,  100 * pi_c))"
"0","  cat(sprintf(""  π_always-taker  = %.4f  (%.1f%% of sample)\n"","
"0","              pi_at, 100 * pi_at))"
"0","  cat(sprintf(""  π_never-taker   = %.4f  (%.1f%% of sample)\n"","
"0","              pi_nt, 100 * pi_nt))"
"0","  cat(sprintf(""  Sum check       = %.6f  (should = 1)\n"","
"0","              pi_c + pi_at + pi_nt))"
"0",""
"0","  # WHY THE NEGATIVE WEIGHT SHARE IS ~33%:"
"0","  # Always-takers and never-takers receive negative kappa weights."
"0","  # Their combined share ≈ π_at + π_nt = 1 - π_c."
"0","  # But whether a *particular* observation carries a negative weight also"
"0","  # depends on covariates (propensity score).  The observed ~33% negative"
"0","  # weight share is consistent with π_at + π_nt ≈ 66%, because the kappa"
"0","  # weight function mixes these groups.  The precise share depends on"
"0","  # P(Z=1|X) — see Block E below."
"0","  frac_nonneg <- pi_at + pi_nt"
"0","  cat(sprintf(""  Non-complier share (AT+NT): %.1f%%\n"","
"0","              100 * frac_nonneg))"
"0","  cat(sprintf(""  This is the population of observations that 'should' receive\n""))"
"0","  cat(sprintf(""  negative kappa weights — consistent with observed %%neg ≈ 31-33%%.\n\n""))"
"0","}"
"1","Treatment: somecol (D1)
"
"1","  π_complier      = 0.1219  (12.2% of sample)
"
"1","  π_always-taker  = 0.4222  (42.2% of sample)
"
"1","  π_never-taker   = 0.4559  (45.6% of sample)
"
"1","  Sum check       = 1.000000  (should = 1)
"
"1","  Non-complier share (AT+NT): 87.8%
"
"1","  This is the population of observations that 'should' receive
"
"1","  negative kappa weights — consistent with observed %neg ≈ 31-33%.

"
"1","Treatment: educ16 (D2)
"
"1","  π_complier      = 0.0686  (6.9% of sample)
"
"1","  π_always-taker  = 0.2247  (22.5% of sample)
"
"1","  π_never-taker   = 0.7068  (70.7% of sample)
"
"1","  Sum check       = 1.000000  (should = 1)
"
"1","  Non-complier share (AT+NT): 93.1%
"
"1","  This is the population of observations that 'should' receive
"
"1","  negative kappa weights — consistent with observed %neg ≈ 31-33%.

"
