"0","# --- Load & clean SIPP data (N = 3,027, replicating SUW Table 2) ---"
"0","data_path <- ""/Users/alexung/desktop/suw_jbes_replicate"""
"0","sipp      <- read_dta(file.path(data_path, ""sipp.dta""))"
"0",""
"0","sipp_clean <- sipp[sipp$rsncode != 999 &"
"0","                   !is.na(sipp$educ) &"
"0","                   !is.na(sipp$kwage), ]"
"0",""
"0","# Age polynomial terms"
"0","sipp_clean$age  <- sipp_clean$age_5"
"0","sipp_clean$age2 <- sipp_clean$age_5^2"
"0","sipp_clean$age3 <- sipp_clean$age_5^3"
"0",""
"0","# Outcome: log wages in two units (key for translation-invariance demo)"
"0","sipp_clean$lwage     <- log(sipp_clean$kwage)          # dollars"
"0","sipp_clean$lwage_cnt <- log(100 * sipp_clean$kwage)    # cents = lwage + log(100)"
"0",""
"0","# Age factor for saturated specification"
"0","sipp_clean$age_fac <- factor(sipp_clean$age_5)"
"0",""
"0","# Core vectors"
"0","Z_sipp <- as.integer(sipp_clean$eligible)  # draft lottery instrument"
"0","D_sipp <- as.integer(sipp_clean$nvstat)    # veteran status"
"0","Y_dol  <- sipp_clean$lwage"
"0","Y_cnt  <- sipp_clean$lwage_cnt"
"0","k      <- log(100)                         # shift constant for TI check"
"0",""
"0","cat(sprintf(""N = %d (should be 3,027) | mean(D) = %.3f | mean(Z) = %.3f\n"","
"0","            nrow(sipp_clean), mean(D_sipp), mean(Z_sipp)))"
"1","N = 3027 (should be 3,027) | mean(D) = 0.328 | mean(Z) = NaN
"
